timestamp,location_id,vehicle_count,avg_speed,weather,road_condition,is_holiday,event,target_congestion_level,hour,weekday,is_weekend,month,hour_sin,hour_cos,month_sin,month_cos,speed_per_vehicle,veh_density,weather_road,vehicle_count_lag1,avg_speed_lag1,vehicle_count_roll3,avg_speed_roll3,time_of_day,week_of_year,is_special_day,day_of_week_sin,day_of_week_cos,congestion_lag1,vehicle_count_lag2,vehicle_count_lag3,vehicle_count_roll_max3,vehicle_count_roll_min3,avg_speed_roll_std3,traffic_velocity,location_day,location_time_of_day,time_road_condition,congestion_lag2,congestion_lag3,congestion_roll_mean3,congestion_roll_std3,congestion_expanding_mean,congestion_velocity,congestion_class
2023-01-01 03:00:00,A,31,58.18286099741864,Rainy,Moderate,1,None,0.09777640041782554,3,6,1,1,0.7071067811865475,0.7071067811865476,0.49999999999999994,0.8660254037844387,1.8182144061693326,7.75,Rainy_Moderate,15.0,26.80080113807633,23.666666666666668,43.20989524887592,Night,52,1,-0.7818314824680299,0.6234898018587334,1.445636856020207,25.0,17.0,31.0,15.0,15.740243605436833,16.0,A_6,A_Night,Night_Moderate,1.9297657423854426,1.3934200828833443,1.5896075604296647,0.2957403242927852,1.5896075604296647,-1.3478604556023814,0
2023-01-01 04:00:00,A,55,28.21638996967016,Rainy,Good,0,None,4.532782467059355,4,6,1,1,0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,0.5038641066012529,11.0,Rainy_Good,31.0,58.18286099741864,33.666666666666664,37.73335070172171,Night,52,0,-0.7818314824680299,0.6234898018587334,0.09777640041782554,15.0,25.0,55.0,15.0,17.723933717868462,24.0,A_6,A_Night,Night_Good,1.445636856020207,1.9297657423854426,1.1577263329411582,0.9493237536507101,1.216649770426705,4.435006066641529,2
2023-01-01 05:00:00,A,66,40.309520468645374,Rainy,Moderate,1,Event,1.382165849244374,5,6,1,1,0.9659258262890683,0.25881904510252074,0.49999999999999994,0.8660254037844387,0.6016346338603787,11.0,Rainy_Moderate,55.0,28.21638996967016,50.666666666666664,42.23625714524473,Night,52,1,-0.7818314824680299,0.6234898018587334,4.532782467059355,31.0,15.0,66.0,31.0,15.075860908417047,11.0,A_6,A_Night,Night_Moderate,0.09777640041782554,1.445636856020207,2.025398574499129,2.273634192311291,1.8798763097532352,-3.150616617814981,0
2023-01-01 06:00:00,A,14,22.222103235420818,Rainy,Good,1,None,4.234612286786626,6,6,1,1,1.0,6.123233995736766e-17,0.49999999999999994,0.8660254037844387,1.4814735490280546,2.0,Rainy_Good,66.0,40.309520468645374,45.0,30.24933789124545,Morning Rush,52,1,-0.7818314824680299,0.6234898018587334,1.382165849244374,55.0,31.0,66.0,14.0,9.213485957066705,-52.0,A_6,A_Morning Rush,Morning Rush_Good,4.532782467059355,0.09777640041782554,2.004241572240518,2.2820064322088736,1.7969245663350915,2.852446437542252,2
2023-01-01 07:00:00,A,58,40.04538409932293,Clear,Good,0,None,1.8667588418979069,7,6,1,1,0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,0.6787353237173378,7.25,Clear_Good,14.0,22.222103235420818,46.0,34.19233593446304,Morning Rush,52,0,-0.7818314824680299,0.6234898018587334,4.234612286786626,66.0,55.0,66.0,14.0,10.367366838176155,44.0,A_6,A_Morning Rush,Morning Rush_Good,1.382165849244374,4.532782467059355,3.3831868676967845,1.7393361381047685,2.145165669256739,-2.367853444888719,1
2023-01-01 08:00:00,A,24,28.19913965081122,Clear,Good,0,None,0.9759685997183143,8,6,1,1,0.8660254037844387,-0.4999999999999998,0.49999999999999994,0.8660254037844387,1.1279655860324487,2.6666666666666665,Clear_Good,58.0,40.04538409932293,32.0,30.155542328518322,Morning Rush,52,0,-0.7818314824680299,0.6234898018587334,1.8667588418979069,14.0,66.0,58.0,14.0,9.07127161793702,-34.0,A_6,A_Morning Rush,Morning Rush_Good,4.234612286786626,1.382165849244374,2.4945123259763022,1.526325161078495,2.1103648158368853,-0.8907902421795926,0
2023-01-01 09:00:00,A,12,27.091400166834923,Clear,Moderate,0,None,3.1498869853104776,9,6,1,1,0.7071067811865476,-0.7071067811865475,0.49999999999999994,0.8660254037844387,2.083953858987302,1.2,Clear_Moderate,24.0,28.19913965081122,31.333333333333332,31.77864130565636,Morning Rush,52,0,-0.7818314824680299,0.6234898018587334,0.9759685997183143,58.0,14.0,58.0,12.0,7.180602273038725,-12.0,A_6,A_Morning Rush,Morning Rush_Moderate,1.8667588418979069,4.234612286786626,2.359113242800949,1.6841909962602175,1.9843207918237107,2.173918385592163,1
2023-01-01 10:00:00,A,97,41.76734269817737,Rainy,Good,1,Event,4.3782080635693505,10,6,1,1,0.49999999999999994,-0.8660254037844387,0.49999999999999994,0.8660254037844387,0.4261973744711977,8.818181818181818,Rainy_Good,12.0,27.091400166834923,44.333333333333336,32.352627505274505,Midday,52,1,-0.7818314824680299,0.6234898018587334,3.1498869853104776,24.0,58.0,97.0,12.0,8.172173414318697,85.0,A_6,A_Midday,Midday_Good,0.9759685997183143,1.8667588418979069,1.9975381423088996,1.092843861613314,2.1008774111723874,1.228321078258873,2
2023-01-01 11:00:00,A,84,31.706779627994408,Rainy,Moderate,1,Event,1.6575964529617826,11,6,1,1,0.258819045102521,-0.9659258262890682,0.49999999999999994,0.8660254037844387,0.3730209367999342,7.0,Rainy_Moderate,97.0,41.76734269817737,64.33333333333333,33.52184083100224,Midday,52,1,-0.7818314824680299,0.6234898018587334,4.3782080635693505,12.0,24.0,97.0,12.0,7.5044425291832955,-13.0,A_6,A_Midday,Midday_Moderate,3.1498869853104776,0.9759685997183143,2.8346878828660476,1.7228816552458492,2.307907470481202,-2.720611610607568,1
2023-01-01 12:00:00,A,75,34.441227443442315,Rainy,Good,0,None,2.1917769333087844,12,6,1,1,1.2246467991473532e-16,-1.0,0.49999999999999994,0.8660254037844387,0.4531740453084515,5.769230769230769,Rainy_Good,84.0,31.706779627994408,85.33333333333333,35.97178325653803,Midday,52,0,-0.7818314824680299,0.6234898018587334,1.6575964529617826,97.0,12.0,97.0,75.0,5.201988383784937,-9.0,A_6,A_Midday,Midday_Good,4.3782080635693505,3.1498869853104776,3.0618971672805366,1.3624384536561212,2.2537148856879172,0.5341804803470018,1
2023-01-01 13:00:00,A,40,42.89084987718715,Clear,Moderate,1,Event,0.7390949623195109,13,6,1,1,-0.2588190451025208,-0.9659258262890683,0.49999999999999994,0.8660254037844387,1.0461182896874914,2.857142857142857,Clear_Moderate,75.0,34.441227443442315,66.33333333333333,36.346285649541294,Midday,52,1,-0.7818314824680299,0.6234898018587334,2.1917769333087844,84.0,97.0,84.0,40.0,5.830333773566369,-35.0,A_6,A_Midday,Midday_Moderate,1.6575964529617826,4.3782080635693505,2.742527149946639,1.4415013821665794,2.2489504278125994,-1.4526819709892735,0
2023-01-01 14:00:00,A,69,26.830738973878262,Rainy,Good,0,Event,0.13389491239593543,14,6,1,1,-0.4999999999999997,-0.8660254037844388,0.49999999999999994,0.8660254037844387,0.38329627105540376,4.6,Rainy_Good,40.0,42.89084987718715,61.333333333333336,34.72093876483591,Midday,52,1,-0.7818314824680299,0.6234898018587334,0.7390949623195109,75.0,84.0,75.0,40.0,8.033708320205077,29.0,A_6,A_Midday,Midday_Good,2.1917769333087844,1.6575964529617826,1.5294894495300262,0.734765119242549,2.1411036088488076,-0.6052000499235755,0
2023-01-01 15:00:00,A,97,56.53860127002673,Rainy,Good,1,None,3.658261977362577,15,6,1,1,-0.7071067811865471,-0.7071067811865479,0.49999999999999994,0.8660254037844387,0.5769245027553748,6.0625,Rainy_Good,69.0,26.830738973878262,68.66666666666667,42.086730040364046,Midday,52,1,-0.7818314824680299,0.6234898018587334,0.13389491239593543,40.0,75.0,97.0,40.0,14.870246369368257,28.0,A_6,A_Midday,Midday_Good,0.7390949623195109,2.1917769333087844,1.021588936008077,1.0576255182610024,2.007289695751949,3.5243670649666416,2
2023-01-01 16:00:00,A,41,58.02483814094106,Clear,Moderate,1,None,3.8130183029664426,16,6,1,1,-0.8660254037844384,-0.5000000000000004,0.49999999999999994,0.8660254037844387,1.3815437652605014,2.411764705882353,Clear_Moderate,97.0,56.53860127002673,69.0,47.13139279494868,Afternoon Rush,52,1,-0.7818314824680299,0.6234898018587334,3.658261977362577,69.0,40.0,97.0,41.0,17.59658018426657,-56.0,A_6,A_Afternoon Rush,Afternoon Rush_Moderate,0.13389491239593543,0.7390949623195109,1.5104172840260077,1.8845408977062343,2.1104754633526133,0.15475632560386554,2
2023-01-01 17:00:00,A,11,45.66658433486751,Rainy,Good,0,None,1.1759929129488844,17,6,1,1,-0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,3.8055486945722925,0.6111111111111112,Rainy_Good,41.0,58.02483814094106,49.666666666666664,53.410007915278435,Afternoon Rush,52,0,-0.7818314824680299,0.6234898018587334,3.8130183029664426,97.0,69.0,97.0,11.0,6.747049841846834,-30.0,A_6,A_Afternoon Rush,Afternoon Rush_Good,3.658261977362577,0.13389491239593543,2.535058397574985,2.0809077206826117,2.2106250421534273,-2.637025390017558,0
2023-01-01 18:00:00,A,73,24.79594080886062,Clear,Moderate,1,None,2.4780066219467605,18,6,1,1,-1.0,-1.8369701987210297e-16,0.49999999999999994,0.8660254037844387,0.33508028120081923,3.8421052631578947,Clear_Moderate,11.0,45.66658433486751,41.666666666666664,42.82912109488973,Afternoon Rush,52,1,-0.7818314824680299,0.6234898018587334,1.1759929129488844,41.0,97.0,73.0,11.0,16.79518689104575,62.0,A_6,A_Afternoon Rush,Afternoon Rush_Moderate,3.8130183029664426,3.658261977362577,2.8824243977593014,1.4798373861147092,2.153145479419841,1.302013708997876,1
